"Fecha,""Codigo"",""Concepto"",""Tipo"",""Documento"",""Oficina"",""Monto"",""Saldo"""
"02/05/2019,""721"",""INTERESES A SU FAVOR"",""C"",""000000028"",""FINANZAS (ELIM)"",""2,382.57"",""3,391,867.57"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803667"",""MATRIZ BANCO RUMINAHUI"",""12.50"",""3,391,855.07"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803667"",""MATRIZ BANCO RUMINAHUI"",""1.50"",""3,391,853.57"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803671"",""MATRIZ BANCO RUMINAHUI"",""237.50"",""3,391,616.07"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803671"",""MATRIZ BANCO RUMINAHUI"",""28.50"",""3,391,587.57"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803677"",""MATRIZ BANCO RUMINAHUI"",""4.46"",""3,391,583.11"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803677"",""MATRIZ BANCO RUMINAHUI"",""0.54"",""3,391,582.57"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803683"",""MATRIZ BANCO RUMINAHUI"",""178.57"",""3,391,404.00"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803683"",""MATRIZ BANCO RUMINAHUI"",""21.43"",""3,391,382.57"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803685"",""MATRIZ BANCO RUMINAHUI"",""0.89"",""3,391,381.68"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803685"",""MATRIZ BANCO RUMINAHUI"",""0.11"",""3,391,381.57"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803689"",""MATRIZ BANCO RUMINAHUI"",""1,040.18"",""3,390,341.39"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803689"",""MATRIZ BANCO RUMINAHUI"",""124.82"",""3,390,216.57"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803694"",""MATRIZ BANCO RUMINAHUI"",""0.63"",""3,390,215.94"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803694"",""MATRIZ BANCO RUMINAHUI"",""0.07"",""3,390,215.87"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803698"",""MATRIZ BANCO RUMINAHUI"",""0.63"",""3,390,215.24"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803698"",""MATRIZ BANCO RUMINAHUI"",""0.07"",""3,390,215.17"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803702"",""MATRIZ BANCO RUMINAHUI"",""2.50"",""3,390,212.67"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803702"",""MATRIZ BANCO RUMINAHUI"",""0.30"",""3,390,212.37"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803707"",""MATRIZ BANCO RUMINAHUI"",""0.63"",""3,390,211.74"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803707"",""MATRIZ BANCO RUMINAHUI"",""0.07"",""3,390,211.67"""
"02/05/2019,""399"",""SERVICIO CASH MANAGMENT"",""D"",""380803710"",""MATRIZ BANCO RUMINAHUI"",""4.38"",""3,390,207.29"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""380803710"",""MATRIZ BANCO RUMINAHUI"",""0.52"",""3,390,206.77"""
"02/05/2019,""325"",""DEPOSITO"",""C"",""382101761"",""BR I ZONA NAVAL"",""153.17"",""3,390,359.94"""
"02/05/2019,""399"",""519790-F.C.P.C.DE EMPL-ROLES DE PAGO BGR"",""D"",""000519790"",""MATRIZ BANCO RUMINAHUI"",""2,643.38"",""3,387,716.56"""
"02/05/2019,""399"",""519791-F.C.P.C.DE EMPL-ROLES DE PAGO BGR"",""D"",""000519791"",""MATRIZ BANCO RUMINAHUI"",""4,020.38"",""3,383,696.18"""
"02/05/2019,""399"",""PAGO A TERCERO"",""D"",""000519795"",""MATRIZ BANCO RUMINAHUI"",""1,774.58"",""3,381,921.60"""
"02/05/2019,""325"",""DEPOSITO"",""C"",""382216319"",""BR HOSPITAL MILITAR"",""150.00"",""3,382,071.60"""
"02/05/2019,""397"",""TRANSFERENCIA ENTRE CLIENTES BCE"",""C"",""382236102"",""MATRIZ BANCO RUMINAHUI"",""323.79"",""3,382,395.39"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382236102"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""3,382,395.12"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382236102"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""3,382,395.09"""
"02/05/2019,""325"",""DEPOSITO"",""C"",""382475627"",""AG. SUR"",""60.00"",""3,382,455.09"""
"02/05/2019,""325"",""DEPOSITO"",""C"",""382540652"",""AG RECOLETA"",""73.00"",""3,382,528.09"""
"02/05/2019,""325"",""DEPOSITO"",""C"",""382624171"",""BR BASE NAVAL SUR"",""74.00"",""3,382,602.09"""
"02/05/2019,""325"",""DEPOSITO"",""C"",""382626804"",""BR BASE NAVAL SUR"",""250.00"",""3,382,852.09"""
"02/05/2019,""500"",""TR.ENV BANCO CENTRAL"",""D"",""382687175"",""TESORERIA"",""2,557,324.93"",""825,527.16"""
"02/05/2019,""500"",""TRANS ENVIADAS BCE   CTE"",""D"",""382687533"",""TESORERIA"",""1.92"",""825,525.24"""
"02/05/2019,""445"",""COBRO IVA SERVICIOS CTES"",""D"",""382687835"",""TESORERIA"",""0.23"",""825,525.01"""
"02/05/2019,""325"",""DEPOSITO"",""C"",""382739699"",""AG. SUR"",""273.90"",""825,798.91"""
"02/05/2019,""397"",""SPI-CUR: 999-0-201 DEDUCCION: 840.99264"",""C"",""382790606"",""MATRIZ BANCO RUMINAHUI"",""126,687.48"",""952,486.39"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790606"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""952,486.12"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790606"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""952,486.09"""
"02/05/2019,""397"",""SPI-CUR: 999-0-4108 DEDUCCION: 840.99264"",""C"",""382790613"",""MATRIZ BANCO RUMINAHUI"",""361.15"",""952,847.24"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790613"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""952,846.97"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790613"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""952,846.94"""
"02/05/2019,""397"",""SPI-CUR: 999-0-583 DEDUCCION: 840.99264"",""C"",""382790616"",""MATRIZ BANCO RUMINAHUI"",""265.35"",""953,112.29"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790616"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""953,112.02"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790616"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""953,111.99"""
"02/05/2019,""397"",""SPI-CUR: 999-0-583 DEDUCCION: 840.99264"",""C"",""382790617"",""MATRIZ BANCO RUMINAHUI"",""499.72"",""953,611.71"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790617"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""953,611.44"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790617"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""953,611.41"""
"02/05/2019,""397"",""SPI-CUR: 999-0-1127 DEDUCCION: 840.99264"",""C"",""382790619"",""MATRIZ BANCO RUMINAHUI"",""1,388.00"",""954,999.41"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790619"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""954,999.14"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790619"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""954,999.11"""
"02/05/2019,""397"",""SPI-CUR: 999-0-122 DEDUCCION: 840.99264"",""C"",""382790620"",""MATRIZ BANCO RUMINAHUI"",""2,125.89"",""957,125.00"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790620"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""957,124.73"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790620"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""957,124.70"""
"02/05/2019,""397"",""SPI-CUR: 999-0-372 DEDUCCION: 840.99264"",""C"",""382790621"",""MATRIZ BANCO RUMINAHUI"",""659.67"",""957,784.37"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790621"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""957,784.10"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790621"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""957,784.07"""
"02/05/2019,""397"",""SPI-CUR: 999-0-638 DEDUCCION: 840.99264"",""C"",""382790623"",""MATRIZ BANCO RUMINAHUI"",""821.07"",""958,605.14"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790623"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""958,604.87"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790623"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""958,604.84"""
"02/05/2019,""397"",""SPI-CUR: 999-0-4008 DEDUCCION: 840.99264"",""C"",""382790624"",""MATRIZ BANCO RUMINAHUI"",""1,847.82"",""960,452.66"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790624"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""960,452.39"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790624"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""960,452.36"""
"02/05/2019,""397"",""SPI-CUR: 999-0-773 DEDUCCION: 840.99264"",""C"",""382790626"",""MATRIZ BANCO RUMINAHUI"",""52,878.47"",""1,013,330.83"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790626"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""1,013,330.56"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790626"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""1,013,330.53"""
"02/05/2019,""397"",""SPI-CUR: 999-0-250 DEDUCCION: 840.99264"",""C"",""382790772"",""MATRIZ BANCO RUMINAHUI"",""2,608.65"",""1,015,939.18"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790772"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""1,015,938.91"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790772"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""1,015,938.88"""
"02/05/2019,""397"",""SPI-CUR: 999-0-311 DEDUCCION: 840.99264"",""C"",""382790774"",""MATRIZ BANCO RUMINAHUI"",""336.02"",""1,016,274.90"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790774"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""1,016,274.63"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790774"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""1,016,274.60"""
"02/05/2019,""397"",""SPI-CUR: 999-0-173 DEDUCCION: 840.99264"",""C"",""382790775"",""MATRIZ BANCO RUMINAHUI"",""1,468.10"",""1,017,742.70"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790775"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""1,017,742.43"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790775"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""1,017,742.40"""
"02/05/2019,""397"",""SPI-CUR: 999-0-531 DEDUCCION: 840.99264"",""C"",""382790784"",""MATRIZ BANCO RUMINAHUI"",""361.89"",""1,018,104.29"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790784"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""1,018,104.02"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790784"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""1,018,103.99"""
"02/05/2019,""397"",""SPI-CUR: 999-0-893 DEDUCCION: 840.99264"",""C"",""382790800"",""MATRIZ BANCO RUMINAHUI"",""220.58"",""1,018,324.57"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790800"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""1,018,324.30"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790800"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""1,018,324.27"""
"02/05/2019,""397"",""SPI-CUR: 999-0-1311 DEDUCCION: 840.99264"",""C"",""382790804"",""MATRIZ BANCO RUMINAHUI"",""16,333.08"",""1,034,657.35"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790804"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""1,034,657.08"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790804"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""1,034,657.05"""
"02/05/2019,""397"",""SPI-CUR: 999-0-261 DEDUCCION: 840.99264"",""C"",""382790807"",""MATRIZ BANCO RUMINAHUI"",""497.43"",""1,035,154.48"""
"02/05/2019,""445"",""COMISION TRANSFERENCIAS INTERBANCARIAS"",""D"",""382790807"",""MATRIZ BANCO RUMINAHUI"",""0.27"",""1,035,154.21"""
"02/05/2019,""445"",""COBRO IVA"",""D"",""382790807"",""MATRIZ BANCO RUMINAHUI"",""0.03"",""1,035,154.18"""
